Importer Log Report
Project : lineCutterR2.PrjPcb

Section : Analyze Document - C:\Users\npq46\OneDrive\Desktop\AeroNU\dpf-line-cutter\schematic\LineCutter\Line Cutter COTS.lbr
    Analyzing data of C:\Users\npq46\OneDrive\Desktop\AeroNU\dpf-line-cutter\schematic\LineCutter\Line Cutter COTS.lbr
    Load settings
    Load layers 177
    Load library
    Load Library library
    Load Library ""
    Load Packages 124
    ERROR: Unhandled typepackages3d
    Load Symbols 29
    Load DeviceSets 25
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typespice
    ERROR: Unhandled typepackage3dinstances
EndSection

Section : Analyze Document - C:\Users\npq46\OneDrive\Desktop\AeroNU\dpf-line-cutter\schematic\LineCutter\lineCutterR2.brd
    Analyzing data of C:\Users\npq46\OneDrive\Desktop\AeroNU\dpf-line-cutter\schematic\LineCutter\lineCutterR2.brd
    Load settings
    Load layers 177
    Load board
    ERROR: Unhandled typefusionsync
    Load Library "rcl"
    Load Packages 2
    ERROR: Unhandled typepackages3d
    Load Library "pinhead"
    Load Packages 1
    ERROR: Unhandled typepackages3d
    Load Library "led"
    Load Packages 1
    ERROR: Unhandled typepackages3d
    Load Library "MCP73831"
    Load Packages 1
    Load Library "freescale-uc"
    Load Packages 1
    Load Library "Line Cutter COTS"
    Load Packages 6
    ERROR: Unhandled typepackages3d
    Load Library "linear"
    Load Packages 1
    ERROR: Unhandled typepackages3d
    Load Library "nxp_60"
    Load Packages 1
    Load Library "SparkFun-Jumpers"
    Load Packages 1
    ERROR: Unhandled typepackages3d
    ERROR: Unhandled typemfgpreviewcolors
    ERROR: Unhandled typeerrors
EndSection
